id,barrio,zona,latitud,longitud,distancia_km,tarifa_base,recargo_distancia,tarifa_total,tiempo_entrega_min
63,VILLA JHOANA,Sector Medio,4.1447,-73.6306,4.5,6000,5000,11000,21
64,CATALUÑA,Sector Medio,4.1509,-73.6382,4.5,6000,5000,11000,21
65,VILLA NIEVES,Sector Medio,4.1521,-73.6357,4.5,6000,5000,11000,21
66,DANUVIO,Sector Medio,4.1473,-73.6352,4.5,6000,5000,11000,21
67,GAUDALAJARA,Sector Medio,4.1459,-73.6338,4.5,6000,5000,11000,21
68,MARACOS,Sector Medio,4.1505,-73.6326,4.5,6000,5000,11000,21
69,MI LLANURA,Sector Medio,4.149,-73.6343,4.5,6000,5000,11000,21
70,BELLO HORISONTE,Sector Medio,4.1442,-73.6373,4.5,6000,5000,11000,21
71,Página 760,Sector Medio,4.1537,-73.6298,4.5,6000,5000,11000,21
72,SAN INGNACIO,Sector Medio,4.1474,-73.633,4.5,6000,5000,11000,21
73,"CANTARRANA 1,2,3,4,",Sector Medio,4.1472,-73.6382,4.5,6000,5000,11000,21
74,PARQUE LA LLNURA,Sector Medio,4.1502,-73.6384,4.5,6000,5000,11000,21
75,PARQUE SICUANI,Sector Medio,4.1476,-73.6322,4.5,6000,5000,11000,21
76,SAUSALITO,Sector Medio,4.1471,-73.6375,4.5,6000,5000,11000,21
77,BOCHICA,Sector Medio,4.1527,-73.6383,4.5,6000,5000,11000,21
78,CANAIMA,Sector Medio,4.1446,-73.6343,4.5,6000,5000,11000,21
79,PORTAL DEL CANAIMA,Sector Medio,4.1526,-73.6329,4.5,6000,5000,11000,21
80,SAN NISIDRO,Sector Medio,4.1442,-73.6304,4.5,6000,5000,11000,21
81,SANTA INES,Sector Medio,4.1509,-73.6339,4.5,6000,5000,11000,21
82,HOTEL ROSADO,Sector Medio,4.1456,-73.6357,4.5,6000,5000,11000,21
83,VILLA DEL SOL,Sector Medio,4.1443,-73.6354,4.5,6000,5000,11000,21
84,LA MORGUE,Sector Medio,4.1447,-73.6377,4.5,6000,5000,11000,21
85,SAN MARCOS,Sector Medio,4.1455,-73.6313,4.5,6000,5000,11000,21
86,CONJONTO TOSCANA,Sector Medio,4.1457,-73.636,4.5,6000,5000,11000,21
87,QUINTAS DE TOSCANA,Sector Medio,4.1471,-73.6372,4.5,6000,5000,11000,21
88,FLORIDA,Sector Medio,4.1534,-73.6352,4.5,6000,5000,11000,21
89,NUEVA FLORESTA,Sector Medio,4.1515,-73.6362,4.5,6000,5000,11000,21
90,TEUSACA,Sector Medio,4.15,-73.6363,4.5,6000,5000,11000,21
91,EMBUDO,Sector Medio,4.1478,-73.6304,4.5,6000,5000,11000,21
92,SANBENITO,Sector Medio,4.1438,-73.6315,4.5,6000,5000,11000,21
93,NUEVO RICAUTE,Sector Medio,4.145,-73.6323,4.5,6000,5000,11000,21
94,PORVENIR,Sector Medio,4.1532,-73.6355,4.5,6000,5000,11000,21
95,VIENTE JULIO,Sector Medio,4.1518,-73.6327,4.5,6000,5000,11000,21
96,SIMON BOLIVAR,Sector Medio,4.1515,-73.6375,4.5,6000,5000,11000,21
97,ANTONIO RICAUTE,Sector Medio,4.152,-73.6332,4.5,6000,5000,11000,21
98,BARRIO NOGALES,Sector Medio,4.1475,-73.633,4.5,6000,5000,11000,21
99,CANEY,Sector Medio,4.1468,-73.6318,4.5,6000,5000,11000,21
100,BRISAS DEL CANEY,Sector Medio,4.1468,-73.6318,4.5,6000,5000,11000,21
101,AMARAL,Sector Medio,4.1441,-73.6389,4.5,6000,5000,11000,21
102,CATATUMBO,Sector Medio,4.1464,-73.6336,4.5,6000,5000,11000,21
103,RETIRO,Sector Medio,4.1448,-73.6327,4.5,6000,5000,11000,21
104,Página 761,Sector Medio,4.1464,-73.6291,4.5,6000,5000,11000,21
105,BUENOS AIRES,Conjuntos Y Condoninios Medio,4.1442,-73.6359,4.5,6000,5000,11000,21
106,REMANSO,Conjuntos Y Condoninios Medio,4.1499,-73.6353,4.5,6000,5000,11000,21
107,VIZCAYA,Conjuntos Y Condoninios Medio,4.1522,-73.6291,4.5,6000,5000,11000,21
108,HOTEL HACARITAMA,Conjuntos Y Condoninios Medio,4.1456,-73.6338,4.5,6000,5000,11000,21
109,CANCHA RACING,Conjuntos Y Condoninios Medio,4.1443,-73.6308,4.5,6000,5000,11000,21
110,HACARITAMA,Conjuntos Y Condoninios Medio,4.1447,-73.6386,4.5,6000,5000,11000,21
111,BARRIO PRIMAVERA,Conjuntos Y Condoninios Medio,4.1479,-73.636,4.5,6000,5000,11000,21
112,PARQUE PRIMAVERA,Conjuntos Y Condoninios Medio,4.1524,-73.6305,4.5,6000,5000,11000,21
113,CIUDADELA EL DIVINO NIÑO,Conjuntos Y Condoninios Medio,4.1497,-73.6292,4.5,6000,5000,11000,21
114,LAS FERIAS,Conjuntos Y Condoninios Medio,4.148,-73.6314,4.5,6000,5000,11000,21
115,GAITAN,Conjuntos Y Condoninios Medio,4.1456,-73.6352,4.5,6000,5000,11000,21
116,SAN GREGORIO,Conjuntos Y Condoninios Medio,4.1477,-73.6329,4.5,6000,5000,11000,21
117,MAIZARO,Conjuntos Y Condoninios Medio,4.1517,-73.6326,4.5,6000,5000,11000,21
118,"CONDOMINIO DUARY 1,2",Conjuntos Y Condoninios Medio,4.1457,-73.6331,4.5,6000,5000,11000,21
119,CERRO CAMPESTRE ALTO,Conjuntos Y Condoninios Medio,4.1505,-73.6373,4.5,6000,5000,11000,21
120,CERRO CAMPESTRE BAJO,Conjuntos Y Condoninios Medio,4.1455,-73.631,4.5,6000,5000,11000,21
121,CONDOMINIO BOSQUES DE VIZCAYA,Conjuntos Y Condoninios Medio,4.1502,-73.6333,4.5,6000,5000,11000,21
122,CONDOMINIO PORTAL DEL MOLINO,Conjuntos Y Condoninios Medio,4.1461,-73.6303,4.5,6000,5000,11000,21
123,RESERVAS DEL VIZCAYA,Conjuntos Y Condoninios Medio,4.1519,-73.6384,4.5,6000,5000,11000,21
124,"CONJUNTO LOS ALMENDROS 1,2",Conjuntos Y Condoninios Medio,4.149,-73.6334,4.5,6000,5000,11000,21
125,CAMINOS DE SEVILLA,Conjuntos Y Condoninios Medio,4.1438,-73.6372,4.5,6000,5000,11000,21
126,LLANO HERMOSO,Conjuntos Y Condoninios Medio,4.1515,-73.6327,4.5,6000,5000,11000,21
127,"CONJUNTO BONNANZA 1,2",Sector Terminal,4.1284,-73.6321,5.9,6000,7000,13000,24
128,RINCON DEL LLANO,Sector Terminal,4.1307,-73.6338,5.9,6000,7000,13000,24
129,TORRES DEL MEDITERRENO,Sector Terminal,4.1295,-73.6313,5.9,6000,7000,13000,24
130,TERMINAL DE TRANSPORTE,Sector Terminal,4.128,-73.629,5.9,6000,7000,13000,24
131,"QUINTA DE MORELIA 1,2,3",Sector Terminal,4.1288,-73.628,5.9,6000,7000,13000,24
132,CONDOMINIO VILLAVENTO,Sector Terminal,4.1235,-73.6325,5.9,6000,7000,13000,24
133,CONDOMINIO CIUDAD REAL,Sector Terminal,4.1296,-73.6266,5.9,6000,7000,13000,24
134,TORRES DE PRADERA,Sector Terminal,4.1267,-73.6249,5.9,6000,7000,13000,24
135,CONDOMINIO VILLA VALERIA,Sector Terminal,4.1265,-73.6269,5.9,6000,7000,13000,24
136,CONDOMINIO CANAGUAY,Sector Terminal,4.1258,-73.6316,5.9,6000,7000,13000,24
137,JARDINES DE SANTORINE,Sector Terminal,4.1307,-73.6281,5.9,6000,7000,13000,24
138,Página 762,Sector Terminal,4.1234,-73.6275,5.9,6000,7000,13000,24
139,LLANO REAL CLUB HOUSE,Sector Terminal,4.128,-73.6272,5.9,6000,7000,13000,24
140,PALMAS DE VALLARTA,Sector Terminal,4.1251,-73.6273,5.9,6000,7000,13000,24
141,CONJUNTO TERRABELA,Sector Terminal,4.1292,-73.6276,5.9,6000,7000,13000,24
142,BOSQUES DE MORELIA,Sector Terminal,4.1279,-73.6253,5.9,6000,7000,13000,24
143,"NUEVA ESPERANZA 1,2",Sector Terminal,4.1278,-73.6305,5.9,6000,7000,13000,24
144,CONDOMINIO SIENDA MANOY,Sector Terminal,4.1282,-73.6275,5.9,6000,7000,13000,24
145,QUINTAS DE SANTA CLARA,Sector Terminal,4.1244,-73.6307,5.9,6000,7000,13000,24
146,BARRIO VILLA DEL ALCARABAN,Sector Terminal,4.1312,-73.6332,5.9,6000,7000,13000,24
147,URBANIZACION CALATRABA,Sector Terminal,4.1237,-73.6323,5.9,6000,7000,13000,24
148,TERRA VERDE,Sector Terminal,4.1297,-73.6255,5.9,6000,7000,13000,24
149,ALAMEDA DEL BOSQUE,Sector Terminal,4.1495,-73.631,5.9,6000,7000,13000,24
150,REMANSOS DEL LLANO,Sector Terminal,4.1281,-73.6266,5.9,6000,7000,13000,24
151,SAN GERARDO,Sector Terminal,4.13,-73.6339,5.9,6000,7000,13000,24
152,TERRA VELA,Sector Terminal,4.1251,-73.6248,5.9,6000,7000,13000,24
153,AMARILO MORICHAL,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
154,AMARILO CIMARON,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
155,AMARILO ALBORADA,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
156,AMARILO PIEDEMONTE,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
157,AMARILO ARAUCO,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
158,AMARILO ZAINOS,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
159,"AMARILO PASOLLONO 1,2,3,4",Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
160,AMARILO ALCARABN,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
161,AMARILO MAPIRE,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
162,AMARILO OCARROS,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
163,AMARILO ARBOLEDA CAMPESTRE,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
164,AMARILO PRADO VERDE,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
165,AMARILO ARBOLEDA CAMPESTRE IV 4,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
166,"AMARILO LLANO ALTO 1,2,3,4",Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
167,VILLA HERMOSA,Sector Los Centauros,4.1157,-73.6117,7.3,6000,9000,15000,28
168,CONDOMINIO CAMPSTRE CARACOLI,Sector Los Centauros,4.1082,-73.6096,7.3,6000,9000,15000,28
169,GIMNASIO LOS ALCAZARES,Sector Los Centauros,4.1156,-73.606,7.3,6000,9000,15000,28
170,LAS MERCEDES,Sector Los Centauros,4.1098,-73.6117,7.3,6000,9000,15000,28
171,MULTIFAMILIARES CENTAUROS BLOQUE,Sector Los Centauros,4.1147,-73.6118,7.3,6000,9000,15000,28
172,"A,B,C,D",Sector Los Centauros,4.1093,-73.6114,7.3,6000,9000,15000,28
173,PORTALES DE GRATAMIRA,Sector Los Centauros,4.1122,-73.6074,7.3,6000,9000,15000,28
174,BALCONES DE GRATAMIRA,Sector Los Centauros,4.1082,-73.6135,7.3,6000,9000,15000,28
175,"TORRES DE SALERMO 1,2",Sector Los Centauros,4.1141,-73.6111,7.3,6000,9000,15000,28
176,CONDOMINIO SANTA ANA,Sector Los Centauros,4.1165,-73.6093,7.3,6000,9000,15000,28
177,CONDOMINIO LA FONTANA,Sector Los Centauros,4.1143,-73.6131,7.3,6000,9000,15000,28
178,Página 763,Sector Los Centauros,4.113,-73.6108,7.3,6000,9000,15000,28
179,CONDOMINIO SANTA PAULA,Sector Los Centauros,4.1079,-73.6091,7.3,6000,9000,15000,28
180,PRADOS DE MARICURE,Sector Los Centauros,4.1078,-73.6079,7.3,6000,9000,15000,28
181,UNIVERSIDAD UNIMINUTO,Sector Los Centauros,4.1123,-73.6113,7.3,6000,9000,15000,28
182,CANCHA SINTETICA QUARZO,Sector Los Centauros,4.1146,-73.6146,7.3,6000,9000,15000,28
183,RENAUULT CASATORO,Sector Los Centauros,4.1135,-73.6097,7.3,6000,9000,15000,28
184,CHEVROLET,Sector Los Centauros,4.1074,-73.6075,7.3,6000,9000,15000,28
185,NISSAN,Sector Los Centauros,4.1079,-73.612,7.3,6000,9000,15000,28
186,SUZUKI ALCALA MOTOR,Sector Los Centauros,4.1133,-73.6147,7.3,6000,9000,15000,28
187,CANCHA MONACO,Sector Los Centauros,4.1086,-73.6136,7.3,6000,9000,15000,28
188,BAR TERRAZA,Sector Los Centauros,4.116,-73.6066,7.3,6000,9000,15000,28
189,7 DE AGOSTO,Sector Salud Barzal,4.1469,-73.64,3.8,6000,4000,10000,19
190,BARZAL BAJO,Sector Salud Barzal,4.1442,-73.6365,3.8,6000,4000,10000,19
191,BARZAL ALTO,Sector Salud Barzal,4.1435,-73.6375,3.8,6000,4000,10000,19
192,CLUB VILLAVICENCIO,Sector Salud Barzal,4.1462,-73.6342,3.8,6000,4000,10000,19
193,MESETAS,Sector Salud Barzal,4.1401,-73.6375,3.8,6000,4000,10000,19
194,ELECTRIFICADORA EMSA,Sector Salud Barzal,4.1455,-73.6334,3.8,6000,4000,10000,19
195,BALATA,Sector Salud Barzal,4.1487,-73.6389,3.8,6000,4000,10000,19
196,CAMOA,Sector Salud Barzal,4.1415,-73.6414,3.8,6000,4000,10000,19
197,SALLE,Sector Salud Barzal,4.1435,-73.6326,3.8,6000,4000,10000,19
198,POZO VEIENTE,Sector Salud Barzal,4.1485,-73.6321,3.8,6000,4000,10000,19
199,RECODO BARZAL,Sector Salud Barzal,4.1442,-73.6365,3.8,6000,4000,10000,19
200,AZOTEA,Sector Salud Barzal,4.1484,-73.6378,3.8,6000,4000,10000,19
201,HOSPITAL DEPARTAMENTAL,Sector Salud Barzal,4.1398,-73.6378,3.8,6000,4000,10000,19
202,HOSPITAL DE LA GENTE,Sector Salud Barzal,4.1451,-73.636,3.8,6000,4000,10000,19
203,LIGA CONTRA EL CANCER,Sector Salud Barzal,4.1416,-73.6335,3.8,6000,4000,10000,19
204,SOMOS,Sector Salud Barzal,4.1474,-73.6333,3.8,6000,4000,10000,19
205,CLINICA PRIMAVERA,Sector Salud Barzal,4.1458,-73.6341,3.8,6000,4000,10000,19
206,CLINICA META,Sector Salud Barzal,4.1459,-73.6341,3.8,6000,4000,10000,19
207,NUEVA CLINICA BARZAL,Sector Salud Barzal,4.1442,-73.6365,3.8,6000,4000,10000,19
208,SERVIMEDICOS,Sector Salud Barzal,4.1478,-73.6365,3.8,6000,4000,10000,19
209,SANITAS,Sector Salud Barzal,4.143,-73.6323,3.8,6000,4000,10000,19
210,CAJACOPI BARZAL,Sector Salud Barzal,4.1442,-73.6365,3.8,6000,4000,10000,19
211,CLINICA CARDIOVASCULAR,Sector Salud Barzal,4.141,-73.6316,3.8,6000,4000,10000,19
212,SALUDA TOTAL,Sector Salud Barzal,4.1405,-73.6408,3.8,6000,4000,10000,19
213,CAPILLAS DE LA FE,Sector Salud Barzal,4.1392,-73.6403,3.8,6000,4000,10000,19
214,IPS MONTANO MEDICAL BUQUE,Sector Salud Barzal,4.135,-73.642,3.8,6000,4000,10000,19
215,Página 764,Sector Salud Barzal,4.1414,-73.6374,3.8,6000,4000,10000,19
216,IPS CUIDAR BUQUE,Sector Grama,4.135,-73.642,3.1,6000,3000,9000,17
217,IPS CENTRO MEDICO DE REHABILITACION,Sector Grama,4.1488,-73.6339,3.1,6000,3000,9000,17
218,IPS CENTRO TERAPEUTICO INTEGRAL,Sector Grama,4.1488,-73.6339,3.1,6000,3000,9000,17
219,LABORATORIO CLINICO,Sector Grama,4.1535,-73.6394,3.1,6000,3000,9000,17
220,UNIDAD AMBULATORIA DE ALTA COMPLEJI,Sector Grama,4.1555,-73.6445,3.1,6000,3000,9000,17
221,IPS MULTISALUD,Sector Grama,4.1582,-73.6459,3.1,6000,3000,9000,17
222,IPS PREVIS,Sector Grama,4.1547,-73.6372,3.1,6000,3000,9000,17
223,IPS REHABILITAR,Sector Grama,4.1601,-73.6448,3.1,6000,3000,9000,17
224,IPS SANTA BARBARA,Sector Grama,4.1594,-73.6429,3.1,6000,3000,9000,17
225,CLINICA OCULAR BUQUE,Sector Grama,4.135,-73.642,3.1,6000,3000,9000,17
226,EMPORIO,Sector Grama Conjuntos Y Edificios,4.1569,-73.6424,3.8,6000,4000,10000,19
227,TRIUNFO,Sector Grama Conjuntos Y Edificios,4.1601,-73.6397,3.8,6000,4000,10000,19
228,GALAN,Sector Grama Conjuntos Y Edificios,4.1539,-73.6387,3.8,6000,4000,10000,19
229,ALCACERES,Sector Grama Conjuntos Y Edificios,4.1574,-73.6427,3.8,6000,4000,10000,19
230,ESMERALDA,Sector Grama Conjuntos Y Edificios,4.159,-73.6414,3.8,6000,4000,10000,19
231,GRAMA,Sector Grama Conjuntos Y Edificios,4.1585,-73.6415,3.8,6000,4000,10000,19
232,ESCUELA DE CARABINEROS,Sector Grama Conjuntos Y Edificios,4.1592,-73.6454,3.8,6000,4000,10000,19
233,DOCE DE OCTUBRE,Sector Grama Conjuntos Y Edificios,4.1562,-73.6449,3.8,6000,4000,10000,19
234,SANTA JOSEFA MILITAR,Sector Grama Conjuntos Y Edificios,4.157,-73.6411,3.8,6000,4000,10000,19
235,SAN FELIPE,Sector Grama Conjuntos Y Edificios,4.155,-73.6412,3.8,6000,4000,10000,19
236,PANORAMA,Sector Grama Conjuntos Y Edificios,4.1572,-73.6403,3.8,6000,4000,10000,19
237,VIRREY,Sector Grama Conjuntos Y Edificios,4.1631,-73.642,3.8,6000,4000,10000,19
238,CAMPIÑA,Sector Grama Conjuntos Y Edificios,4.1547,-73.6439,3.8,6000,4000,10000,19
239,CHAPINERO BAJO,Sector Grama Conjuntos Y Edificios,4.1584,-73.64,3.8,6000,4000,10000,19
240,CHAPINERO ALTO,Sector Grama Conjuntos Y Edificios,4.154,-73.6413,3.8,6000,4000,10000,19
241,NUEVA GRANADA,Sector Grama Conjuntos Y Edificios,4.1563,-73.6426,3.8,6000,4000,10000,19
242,RONDINELA,Sector Grama Conjuntos Y Edificios,4.1578,-73.6379,3.8,6000,4000,10000,19
243,PRADERA,Sector Grama Conjuntos Y Edificios,4.1561,-73.6405,3.8,6000,4000,10000,19
244,CONDOMINIO PUERTA DEL SOL,Sector Grama Conjuntos Y Edificios,4.1564,-73.6393,3.8,6000,4000,10000,19
245,"CONJUNTO RESIDENCIAL CAMBULOS 1,2,3",Sector Grama Conjuntos Y Edificios,4.1631,-73.644,3.8,6000,4000,10000,19
246,"COJUNTO RESIDENCIAL SAN ANGEL 1,2",Sector Grama Conjuntos Y Edificios,4.1595,-73.6366,3.8,6000,4000,10000,19
247,CONJUNTO PRADROS DE SAN FRANCISCO,Sector Grama Conjuntos Y Edificios,4.155,-73.6448,3.8,6000,4000,10000,19
248,"SAN ANGEL 1,2",Sector Grama Conjuntos Y Edificios,4.1555,-73.6367,3.8,6000,4000,10000,19
249,Página 765,Sector Grama Conjuntos Y Edificios,4.1595,-73.6437,3.8,6000,4000,10000,19
250,"LOS CAMBULOS 1,2,3",Sector Grama Conjuntos Y Edificios,4.1593,-73.6369,4.5,6000,5000,11000,21
251,PANORAMA DEL CAMPO,Sector Grama Conjuntos Y Edificios,4.161,-73.6368,4.5,6000,5000,11000,21
252,LA ARENERA,Sector Caudal,4.1606,-73.6374,3.8,6000,4000,10000,19
253,CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
254,CONJUNTO TRIANGULO,Sector Caudal,4.1621,-73.6388,3.8,6000,4000,10000,19
255,EDIFICIO MONTEBELLO,Sector Caudal,4.164,-73.6412,3.8,6000,4000,10000,19
256,"TORRES DEL CAUDAL 1,2",Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
257,TERRAZAS DEL LLANO,Sector Caudal,4.1639,-73.6342,3.8,6000,4000,10000,19
258,TORRRES CLUB,Sector Caudal,4.1643,-73.6356,3.8,6000,4000,10000,19
259,CLUB META,Sector Caudal,4.1628,-73.6429,3.8,6000,4000,10000,19
260,EDIFICIO PLAZA,Sector Caudal,4.1594,-73.6352,3.8,6000,4000,10000,19
261,ALAMEDA ORIENTAL CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
262,EDIFICIO COSTA BELLA CAUDAL ALTO,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
263,EDIDIFICIO AGORA,Sector Caudal,4.1635,-73.6359,3.8,6000,4000,10000,19
264,CONJUNTO ARAGUANEY CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
265,HOTEL DEL LLANO,Sector Caudal,4.1569,-73.6358,3.8,6000,4000,10000,19
266,EDIFICIO BELLO HORISONTE CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
267,CONJUNTO SARARE CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
268,VALLES DE ARAGON,Sector Este Kirpas,4.1381,-73.6036,8.0,6000,10000,16000,30
269,GAVIOTAS,Sector Este Kirpas,4.1336,-73.6065,8.0,6000,10000,16000,30
270,FIKUS,Sector Este Kirpas,4.1375,-73.6019,8.0,6000,10000,16000,30
271,VILLAMELIA,Sector Este Kirpas,4.1343,-73.605,8.0,6000,10000,16000,30
272,ACAPULCO,Sector Este Kirpas,4.1344,-73.6099,8.0,6000,10000,16000,30
273,KIRPAS,Sector Este Kirpas,4.138,-73.605,8.0,6000,10000,16000,30
274,VILLA SAMPER,Sector Este Kirpas,4.1355,-73.6017,8.0,6000,10000,16000,30
275,SABANA DE KIRPAS,Sector Este Kirpas,4.138,-73.605,8.0,6000,10000,16000,30
276,CAROLINA KIRPAS,Sector Este Kirpas,4.138,-73.605,8.0,6000,10000,16000,30
