id,barrio,zona,latitud,longitud,distancia_km,tarifa_base,recargo_distancia,tarifa_total,tiempo_entrega_min
39,DESMONTADORA,Conjuntos Sector Medio,4.1476,-73.6307,3.8,6000,4000,10000,19
40,"CONJUNTO CAMINO REAL (1,2,3,4)",Conjuntos Sector Medio,4.153,-73.625,3.8,6000,4000,10000,19
41,"PARQUES DE SEVILLA (1,2,3,4,)",Conjuntos Sector Medio,4.1521,-73.6374,3.8,6000,4000,10000,19
42,CONJUNTO TULIPANES,Conjuntos Sector Medio,4.1448,-73.6377,3.8,6000,4000,10000,19
43,CONJUNTO GIRASOLES,Conjuntos Sector Medio,4.1506,-73.6293,3.8,6000,4000,10000,19
44,CONJUNTO ALMERIA,Conjuntos Sector Medio,4.1449,-73.6324,3.8,6000,4000,10000,19
45,CONDOMINIO CRISTALES,Conjuntos Sector Medio,4.1486,-73.6371,3.8,6000,4000,10000,19
46,CONJUNTO PALAMA REAL,Conjuntos Sector Medio,4.1531,-73.6379,3.8,6000,4000,10000,19
47,ALTOS DE LOMALINDA,Conjuntos Sector Medio,4.1473,-73.6379,3.8,6000,4000,10000,19
48,COJUNTO VILLA KARINA,Conjuntos Sector Medio,4.1524,-73.6334,3.8,6000,4000,10000,19
49,CONJUNTO PRADOS DE CASTILLA,Conjuntos Sector Medio,4.1498,-73.6265,3.8,6000,4000,10000,19
50,EDIFICIO SANFERNANDO PLAZA,Conjuntos Sector Medio,4.1447,-73.6303,3.8,6000,4000,10000,19
51,PRADOS DE HIRBABUENA,Conjuntos Sector Medio,4.1512,-73.637,3.8,6000,4000,10000,19
52,COJUNTO MALIBU,Conjuntos Sector Medio,4.1497,-73.6328,3.8,6000,4000,10000,19
53,BALCONES DE PONTEVEDRA,Conjuntos Sector Medio,4.1451,-73.635,3.8,6000,4000,10000,19
54,ESTERO,Sector Medio,4.143,-73.615,4.5,6000,5000,11000,21
55,MACUNAIMA,Sector Medio,4.142,-73.617,4.5,6000,5000,11000,21
56,PARQUE DE LA MEMORIA,Sector Medio,4.142,-73.63,4.5,6000,5000,11000,21
57,POPULAR,Sector Medio,4.146,-73.635,4.5,6000,5000,11000,21
58,NOGAL,Sector Medio,4.1475,-73.633,4.5,6000,5000,11000,21
59,SAN CRISTOBAL,Sector Medio,4.1448,-73.6379,4.5,6000,5000,11000,21
60,CAMELIAS,Sector Medio,4.1536,-73.6352,4.5,6000,5000,11000,21
61,OLIMPICO BAJO,Sector Medio,4.1487,-73.6379,4.5,6000,5000,11000,21
62,VILLA ORTIX,Sector Medio,4.1493,-73.6305,4.5,6000,5000,11000,21
63,OLIMPICO,Sector Medio,4.148,-73.6292,4.5,6000,5000,11000,21
64,VILLA JHOANA,Sector Medio,4.1447,-73.6306,4.5,6000,5000,11000,21
65,CATALUÑA,Sector Medio,4.1509,-73.6382,4.5,6000,5000,11000,21
66,VILLA NIEVES,Sector Medio,4.1521,-73.6357,4.5,6000,5000,11000,21
67,DANUVIO,Sector Medio,4.1473,-73.6352,4.5,6000,5000,11000,21
68,GAUDALAJARA,Sector Medio,4.1459,-73.6338,4.5,6000,5000,11000,21
69,MARACOS,Sector Medio,4.1505,-73.6326,4.5,6000,5000,11000,21
70,MI LLANURA,Sector Medio,4.149,-73.6343,4.5,6000,5000,11000,21
71,BELLO HORISONTE,Sector Medio,4.1442,-73.6373,4.5,6000,5000,11000,21
72,Página 827,Sector Medio,4.1511,-73.6351,4.5,6000,5000,11000,21
73,SAN INGNACIO,Sector Medio,4.1474,-73.633,4.5,6000,5000,11000,21
74,"CANTARRANA 1,2,3,4,",Sector Medio,4.1472,-73.6382,4.5,6000,5000,11000,21
75,PARQUE LA LLNURA,Sector Medio,4.1502,-73.6384,4.5,6000,5000,11000,21
76,PARQUE SICUANI,Sector Medio,4.1476,-73.6322,4.5,6000,5000,11000,21
77,SAUSALITO,Sector Medio,4.1471,-73.6375,4.5,6000,5000,11000,21
78,BOCHICA,Sector Medio,4.1527,-73.6383,4.5,6000,5000,11000,21
79,CANAIMA,Sector Medio,4.1446,-73.6343,4.5,6000,5000,11000,21
80,PORTAL DEL CANAIMA,Sector Medio,4.1526,-73.6329,4.5,6000,5000,11000,21
81,SAN NISIDRO,Sector Medio,4.1442,-73.6304,4.5,6000,5000,11000,21
82,SANTA INES,Sector Medio,4.1509,-73.6339,4.5,6000,5000,11000,21
83,HOTEL ROSADO,Sector Medio,4.1456,-73.6357,4.5,6000,5000,11000,21
84,VILLA DEL SOL,Sector Medio,4.1443,-73.6354,4.5,6000,5000,11000,21
85,LA MORGUE,Sector Medio,4.1447,-73.6377,4.5,6000,5000,11000,21
86,SAN MARCOS,Sector Medio,4.1455,-73.6313,4.5,6000,5000,11000,21
87,CONJONTO TOSCANA,Sector Medio,4.1457,-73.636,4.5,6000,5000,11000,21
88,QUINTAS DE TOSCANA,Sector Medio,4.1471,-73.6372,4.5,6000,5000,11000,21
89,FLORIDA,Sector Medio,4.1534,-73.6352,4.5,6000,5000,11000,21
90,NUEVA FLORESTA,Sector Medio,4.1515,-73.6362,4.5,6000,5000,11000,21
91,TEUSACA,Sector Medio,4.15,-73.6363,4.5,6000,5000,11000,21
92,EMBUDO,Sector Medio,4.1478,-73.6304,4.5,6000,5000,11000,21
93,SANBENITO,Sector Medio,4.1438,-73.6315,4.5,6000,5000,11000,21
94,NUEVO RICAUTE,Sector Medio,4.145,-73.6323,4.5,6000,5000,11000,21
95,PORVENIR,Sector Medio,4.1532,-73.6355,4.5,6000,5000,11000,21
96,VIENTE JULIO,Sector Medio,4.1518,-73.6327,4.5,6000,5000,11000,21
97,SIMON BOLIVAR,Sector Medio,4.1515,-73.6375,4.5,6000,5000,11000,21
98,ANTONIO RICAUTE,Sector Medio,4.152,-73.6332,4.5,6000,5000,11000,21
99,BARRIO NOGALES,Sector Medio,4.1475,-73.633,4.5,6000,5000,11000,21
100,CANEY,Sector Medio,4.1468,-73.6318,4.5,6000,5000,11000,21
101,BRISAS DEL CANEY,Sector Medio,4.1468,-73.6318,4.5,6000,5000,11000,21
102,AMARAL,Sector Medio,4.1441,-73.6389,4.5,6000,5000,11000,21
103,CATATUMBO,Sector Medio,4.1464,-73.6336,4.5,6000,5000,11000,21
104,RETIRO,Sector Medio,4.1448,-73.6327,4.5,6000,5000,11000,21
105,Página 828,Sector Medio,4.1527,-73.6329,4.5,6000,5000,11000,21
106,BUENOS AIRES,Conjuntos Y Condoninios Medio,4.1442,-73.6359,4.5,6000,5000,11000,21
107,REMANSO,Conjuntos Y Condoninios Medio,4.1499,-73.6353,4.5,6000,5000,11000,21
108,VIZCAYA,Conjuntos Y Condoninios Medio,4.1522,-73.6291,4.5,6000,5000,11000,21
109,HOTEL HACARITAMA,Conjuntos Y Condoninios Medio,4.1456,-73.6338,4.5,6000,5000,11000,21
110,CANCHA RACING,Conjuntos Y Condoninios Medio,4.1443,-73.6308,4.5,6000,5000,11000,21
111,HACARITAMA,Conjuntos Y Condoninios Medio,4.1447,-73.6386,4.5,6000,5000,11000,21
112,BARRIO PRIMAVERA,Conjuntos Y Condoninios Medio,4.1479,-73.636,4.5,6000,5000,11000,21
113,PARQUE PRIMAVERA,Conjuntos Y Condoninios Medio,4.1524,-73.6305,4.5,6000,5000,11000,21
114,CIUDADELA EL DIVINO NIÑO,Conjuntos Y Condoninios Medio,4.1497,-73.6292,4.5,6000,5000,11000,21
115,LAS FERIAS,Conjuntos Y Condoninios Medio,4.148,-73.6314,4.5,6000,5000,11000,21
116,GAITAN,Conjuntos Y Condoninios Medio,4.1456,-73.6352,4.5,6000,5000,11000,21
117,SAN GREGORIO,Conjuntos Y Condoninios Medio,4.1477,-73.6329,4.5,6000,5000,11000,21
118,MAIZARO,Conjuntos Y Condoninios Medio,4.1517,-73.6326,4.5,6000,5000,11000,21
119,"CONDOMINIO DUARY 1,2",Conjuntos Y Condoninios Medio,4.1457,-73.6331,4.5,6000,5000,11000,21
120,CERRO CAMPESTRE ALTO,Conjuntos Y Condoninios Medio,4.1505,-73.6373,4.5,6000,5000,11000,21
121,CERRO CAMPESTRE BAJO,Conjuntos Y Condoninios Medio,4.1455,-73.631,4.5,6000,5000,11000,21
122,CONDOMINIO BOSQUES DE VIZCAYA,Conjuntos Y Condoninios Medio,4.1502,-73.6333,4.5,6000,5000,11000,21
123,CONDOMINIO PORTAL DEL MOLINO,Conjuntos Y Condoninios Medio,4.1461,-73.6303,4.5,6000,5000,11000,21
124,RESERVAS DEL VIZCAYA,Conjuntos Y Condoninios Medio,4.1519,-73.6384,4.5,6000,5000,11000,21
125,"CONJUNTO LOS ALMENDROS 1,2",Conjuntos Y Condoninios Medio,4.149,-73.6334,4.5,6000,5000,11000,21
126,CAMINOS DE SEVILLA,Conjuntos Y Condoninios Medio,4.1438,-73.6372,4.5,6000,5000,11000,21
127,LLANO HERMOSO,Conjuntos Y Condoninios Medio,4.1515,-73.6327,4.5,6000,5000,11000,21
128,"CONJUNTO BONNANZA 1,2",Sector Terminal,4.1284,-73.6321,5.2,6000,6000,12000,23
129,RINCON DEL LLANO,Sector Terminal,4.1307,-73.6338,5.2,6000,6000,12000,23
130,TORRES DEL MEDITERRENO,Sector Terminal,4.1295,-73.6313,5.2,6000,6000,12000,23
131,TERMINAL DE TRANSPORTE,Sector Terminal,4.128,-73.629,5.2,6000,6000,12000,23
132,"QUINTA DE MORELIA 1,2,3",Sector Terminal,4.1288,-73.628,5.2,6000,6000,12000,23
133,CONDOMINIO VILLAVENTO,Sector Terminal,4.1235,-73.6325,5.2,6000,6000,12000,23
134,CONDOMINIO CIUDAD REAL,Sector Terminal,4.1296,-73.6266,5.2,6000,6000,12000,23
135,TORRES DE PRADERA,Sector Terminal,4.1267,-73.6249,5.2,6000,6000,12000,23
136,CONDOMINIO VILLA VALERIA,Sector Terminal,4.1265,-73.6269,5.2,6000,6000,12000,23
137,CONDOMINIO CANAGUAY,Sector Terminal,4.1258,-73.6316,5.2,6000,6000,12000,23
138,JARDINES DE SANTORINE,Sector Terminal,4.1307,-73.6281,5.2,6000,6000,12000,23
139,Página 829,Sector Terminal,4.1313,-73.6251,5.2,6000,6000,12000,23
140,LLANO REAL CLUB HOUSE,Sector Terminal,4.128,-73.6272,5.2,6000,6000,12000,23
141,PALMAS DE VALLARTA,Sector Terminal,4.1251,-73.6273,5.2,6000,6000,12000,23
142,CONJUNTO TERRABELA,Sector Terminal,4.1292,-73.6276,5.2,6000,6000,12000,23
143,BOSQUES DE MORELIA,Sector Terminal,4.1279,-73.6253,5.2,6000,6000,12000,23
144,"NUEVA ESPERANZA 1,2",Sector Terminal,4.1278,-73.6305,5.2,6000,6000,12000,23
145,CONDOMINIO SIENDA MANOY,Sector Terminal,4.1282,-73.6275,5.2,6000,6000,12000,23
146,QUINTAS DE SANTA CLARA,Sector Terminal,4.1244,-73.6307,5.2,6000,6000,12000,23
147,BARRIO VILLA DEL ALCARABAN,Sector Terminal,4.1312,-73.6332,5.2,6000,6000,12000,23
148,URBANIZACION CALATRABA,Sector Terminal,4.1237,-73.6323,5.2,6000,6000,12000,23
149,TERRA VERDE,Sector Terminal,4.1297,-73.6255,5.2,6000,6000,12000,23
150,ALAMEDA DEL BOSQUE,Sector Terminal,4.1495,-73.631,5.2,6000,6000,12000,23
151,REMANSOS DEL LLANO,Sector Terminal,4.1281,-73.6266,5.2,6000,6000,12000,23
152,SAN GERARDO,Sector Terminal,4.13,-73.6339,5.2,6000,6000,12000,23
153,TERRA VELA,Sector Terminal,4.1251,-73.6248,5.2,6000,6000,12000,23
154,AMARILO MORICHAL,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
155,AMARILO CIMARON,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
156,AMARILO ALBORADA,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
157,AMARILO PIEDEMONTE,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
158,AMARILO ARAUCO,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
159,AMARILO ZAINOS,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
160,"AMARILO PASOLLONO 1,2,3,4",Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
161,AMARILO ALCARABN,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
162,AMARILO MAPIRE,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
163,AMARILO OCARROS,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
164,AMARILO ARBOLEDA CAMPESTRE,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
165,AMARILO PRADO VERDE,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
166,AMARILO ARBOLEDA CAMPESTRE IV 4,Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
167,"AMARILO LLANO ALTO 1,2,3,4",Sector Amarilo,4.108,-73.605,7.3,6000,9000,15000,28
168,VILLA HERMOSA,Sector Los Centauros,4.1157,-73.6117,7.3,6000,9000,15000,28
169,CONDOMINIO CAMPSTRE CARACOLI,Sector Los Centauros,4.1082,-73.6096,7.3,6000,9000,15000,28
170,GIMNASIO LOS ALCAZARES,Sector Los Centauros,4.1156,-73.606,7.3,6000,9000,15000,28
171,LAS MERCEDES,Sector Los Centauros,4.1098,-73.6117,7.3,6000,9000,15000,28
172,MULTIFAMILIARES CENTAUROS BLOQUE,Sector Los Centauros,4.1147,-73.6118,7.3,6000,9000,15000,28
173,"A,B,C,D",Sector Los Centauros,4.1093,-73.6114,7.3,6000,9000,15000,28
174,PORTALES DE GRATAMIRA,Sector Los Centauros,4.1122,-73.6074,7.3,6000,9000,15000,28
175,BALCONES DE GRATAMIRA,Sector Los Centauros,4.1082,-73.6135,7.3,6000,9000,15000,28
176,"TORRES DE SALERMO 1,2",Sector Los Centauros,4.1141,-73.6111,7.3,6000,9000,15000,28
177,CONDOMINIO SANTA ANA,Sector Los Centauros,4.1165,-73.6093,7.3,6000,9000,15000,28
178,Página 830,Sector Los Centauros,4.1136,-73.608,7.3,6000,9000,15000,28
179,CONDOMINIO LA FONTANA,Sector Los Centauros,4.1143,-73.6131,7.3,6000,9000,15000,28
180,CONDOMINIO SANTA PAULA,Sector Los Centauros,4.1079,-73.6091,7.3,6000,9000,15000,28
181,PRADOS DE MARICURE,Sector Los Centauros,4.1078,-73.6079,7.3,6000,9000,15000,28
182,UNIVERSIDAD UNIMINUTO,Sector Los Centauros,4.1123,-73.6113,7.3,6000,9000,15000,28
183,CANCHA SINTETICA QUARZO,Sector Los Centauros,4.1146,-73.6146,7.3,6000,9000,15000,28
184,RENAUULT CASATORO,Sector Los Centauros,4.1135,-73.6097,7.3,6000,9000,15000,28
185,CHEVROLET,Sector Los Centauros,4.1074,-73.6075,7.3,6000,9000,15000,28
186,NISSAN,Sector Los Centauros,4.1079,-73.612,7.3,6000,9000,15000,28
187,SUZUKI ALCALA MOTOR,Sector Los Centauros,4.1133,-73.6147,7.3,6000,9000,15000,28
188,CANCHA MONACO,Sector Los Centauros,4.1086,-73.6136,7.3,6000,9000,15000,28
189,BAR TERRAZA,Sector Los Centauros,4.116,-73.6066,7.3,6000,9000,15000,28
190,7 DE AGOSTO,Sector Salud Barzal,4.1469,-73.64,3.8,6000,4000,10000,19
191,BARZAL BAJO,Sector Salud Barzal,4.1442,-73.6365,3.8,6000,4000,10000,19
192,BARZAL ALTO,Sector Salud Barzal,4.1435,-73.6375,3.8,6000,4000,10000,19
193,CLUB VILLAVICENCIO,Sector Salud Barzal,4.1462,-73.6342,3.8,6000,4000,10000,19
194,MESETAS,Sector Salud Barzal,4.1401,-73.6375,3.8,6000,4000,10000,19
195,ELECTRIFICADORA EMSA,Sector Salud Barzal,4.1455,-73.6334,3.8,6000,4000,10000,19
196,BALATA,Sector Salud Barzal,4.1487,-73.6389,3.8,6000,4000,10000,19
197,CAMOA,Sector Salud Barzal,4.1415,-73.6414,3.8,6000,4000,10000,19
198,SALLE,Sector Salud Barzal,4.1435,-73.6326,3.8,6000,4000,10000,19
199,POZO VEIENTE,Sector Salud Barzal,4.1485,-73.6321,3.8,6000,4000,10000,19
200,RECODO BARZAL,Sector Salud Barzal,4.1442,-73.6365,3.8,6000,4000,10000,19
201,AZOTEA,Sector Salud Barzal,4.1484,-73.6378,3.8,6000,4000,10000,19
202,HOSPITAL DEPARTAMENTAL,Sector Salud Barzal,4.1398,-73.6378,3.8,6000,4000,10000,19
203,HOSPITAL DE LA GENTE,Sector Salud Barzal,4.1451,-73.636,3.8,6000,4000,10000,19
204,LIGA CONTRA EL CANCER,Sector Salud Barzal,4.1416,-73.6335,3.8,6000,4000,10000,19
205,SOMOS,Sector Salud Barzal,4.1474,-73.6333,3.8,6000,4000,10000,19
206,CLINICA PRIMAVERA,Sector Salud Barzal,4.1458,-73.6341,3.8,6000,4000,10000,19
207,CLINICA META,Sector Salud Barzal,4.1459,-73.6341,3.8,6000,4000,10000,19
208,NUEVA CLINICA BARZAL,Sector Salud Barzal,4.1442,-73.6365,3.8,6000,4000,10000,19
209,SERVIMEDICOS,Sector Salud Barzal,4.1478,-73.6365,3.8,6000,4000,10000,19
210,SANITAS,Sector Salud Barzal,4.143,-73.6323,3.8,6000,4000,10000,19
211,CAJACOPI BARZAL,Sector Salud Barzal,4.1442,-73.6365,3.8,6000,4000,10000,19
212,CLINICA CARDIOVASCULAR,Sector Salud Barzal,4.141,-73.6316,3.8,6000,4000,10000,19
213,SALUDA TOTAL,Sector Salud Barzal,4.1405,-73.6408,3.8,6000,4000,10000,19
214,CAPILLAS DE LA FE,Sector Salud Barzal,4.1392,-73.6403,3.8,6000,4000,10000,19
215,Página 831,Sector Salud Barzal,4.1444,-73.6397,3.8,6000,4000,10000,19
216,IPS MONTANO MEDICAL BUQUE,Sector Grama,4.135,-73.642,3.1,6000,3000,9000,17
217,IPS CUIDAR BUQUE,Sector Grama,4.135,-73.642,3.1,6000,3000,9000,17
218,IPS CENTRO MEDICO DE REHABILITACION,Sector Grama,4.1488,-73.6339,3.1,6000,3000,9000,17
219,IPS CENTRO TERAPEUTICO INTEGRAL,Sector Grama,4.1488,-73.6339,3.1,6000,3000,9000,17
220,LABORATORIO CLINICO,Sector Grama,4.1535,-73.6394,3.1,6000,3000,9000,17
221,UNIDAD AMBULATORIA DE ALTA COMPLEJI,Sector Grama,4.1555,-73.6445,3.1,6000,3000,9000,17
222,IPS MULTISALUD,Sector Grama,4.1582,-73.6459,3.1,6000,3000,9000,17
223,IPS PREVIS,Sector Grama,4.1547,-73.6372,3.1,6000,3000,9000,17
224,IPS REHABILITAR,Sector Grama,4.1601,-73.6448,3.1,6000,3000,9000,17
225,IPS SANTA BARBARA,Sector Grama,4.1594,-73.6429,3.1,6000,3000,9000,17
226,CLINICA OCULAR BUQUE,Sector Grama,4.135,-73.642,3.1,6000,3000,9000,17
227,EMPORIO,Sector Grama Conjuntos Y Edificios,4.1569,-73.6424,3.8,6000,4000,10000,19
228,TRIUNFO,Sector Grama Conjuntos Y Edificios,4.1601,-73.6397,3.8,6000,4000,10000,19
229,GALAN,Sector Grama Conjuntos Y Edificios,4.1539,-73.6387,3.8,6000,4000,10000,19
230,ALCACERES,Sector Grama Conjuntos Y Edificios,4.1574,-73.6427,3.8,6000,4000,10000,19
231,ESMERALDA,Sector Grama Conjuntos Y Edificios,4.159,-73.6414,3.8,6000,4000,10000,19
232,GRAMA,Sector Grama Conjuntos Y Edificios,4.1585,-73.6415,3.8,6000,4000,10000,19
233,ESCUELA DE CARABINEROS,Sector Grama Conjuntos Y Edificios,4.1592,-73.6454,3.8,6000,4000,10000,19
234,DOCE DE OCTUBRE,Sector Grama Conjuntos Y Edificios,4.1562,-73.6449,3.8,6000,4000,10000,19
235,SANTA JOSEFA MILITAR,Sector Grama Conjuntos Y Edificios,4.157,-73.6411,3.8,6000,4000,10000,19
236,SAN FELIPE,Sector Grama Conjuntos Y Edificios,4.155,-73.6412,3.8,6000,4000,10000,19
237,PANORAMA,Sector Grama Conjuntos Y Edificios,4.1572,-73.6403,3.8,6000,4000,10000,19
238,VIRREY,Sector Grama Conjuntos Y Edificios,4.1631,-73.642,3.8,6000,4000,10000,19
239,CAMPIÑA,Sector Grama Conjuntos Y Edificios,4.1547,-73.6439,3.8,6000,4000,10000,19
240,CHAPINERO BAJO,Sector Grama Conjuntos Y Edificios,4.1584,-73.64,3.8,6000,4000,10000,19
241,CHAPINERO ALTO,Sector Grama Conjuntos Y Edificios,4.154,-73.6413,3.8,6000,4000,10000,19
242,NUEVA GRANADA,Sector Grama Conjuntos Y Edificios,4.1563,-73.6426,3.8,6000,4000,10000,19
243,RONDINELA,Sector Grama Conjuntos Y Edificios,4.1578,-73.6379,3.8,6000,4000,10000,19
244,PRADERA,Sector Grama Conjuntos Y Edificios,4.1561,-73.6405,3.8,6000,4000,10000,19
245,CONDOMINIO PUERTA DEL SOL,Sector Grama Conjuntos Y Edificios,4.1564,-73.6393,3.8,6000,4000,10000,19
246,"CONJUNTO RESIDENCIAL CAMBULOS 1,2,3",Sector Grama Conjuntos Y Edificios,4.1631,-73.644,3.8,6000,4000,10000,19
247,"COJUNTO RESIDENCIAL SAN ANGEL 1,2",Sector Grama Conjuntos Y Edificios,4.1595,-73.6366,3.8,6000,4000,10000,19
248,CONJUNTO PRADROS DE SAN FRANCISCO,Sector Grama Conjuntos Y Edificios,4.155,-73.6448,3.8,6000,4000,10000,19
249,Página 832,Sector Grama Conjuntos Y Edificios,4.1583,-73.6398,3.8,6000,4000,10000,19
250,"SAN ANGEL 1,2",Sector Grama Conjuntos Y Edificios,4.1555,-73.6367,4.5,6000,5000,11000,21
251,"LOS CAMBULOS 1,2,3",Sector Grama Conjuntos Y Edificios,4.1593,-73.6369,4.5,6000,5000,11000,21
252,PANORAMA DEL CAMPO,Sector Grama Conjuntos Y Edificios,4.161,-73.6368,4.5,6000,5000,11000,21
253,LA ARENERA,Sector Caudal,4.1606,-73.6374,3.8,6000,4000,10000,19
254,CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
255,CONJUNTO TRIANGULO,Sector Caudal,4.1621,-73.6388,3.8,6000,4000,10000,19
256,EDIFICIO MONTEBELLO,Sector Caudal,4.164,-73.6412,3.8,6000,4000,10000,19
257,"TORRES DEL CAUDAL 1,2",Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
258,TERRAZAS DEL LLANO,Sector Caudal,4.1639,-73.6342,3.8,6000,4000,10000,19
259,TORRRES CLUB,Sector Caudal,4.1643,-73.6356,3.8,6000,4000,10000,19
260,CLUB META,Sector Caudal,4.1628,-73.6429,3.8,6000,4000,10000,19
261,EDIFICIO PLAZA,Sector Caudal,4.1594,-73.6352,3.8,6000,4000,10000,19
262,ALAMEDA ORIENTAL CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
263,EDIFICIO COSTA BELLA CAUDAL ALTO,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
264,EDIDIFICIO AGORA,Sector Caudal,4.1635,-73.6359,3.8,6000,4000,10000,19
265,CONJUNTO ARAGUANEY CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
266,HOTEL DEL LLANO,Sector Caudal,4.1569,-73.6358,3.8,6000,4000,10000,19
267,EDIFICIO BELLO HORISONTE CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
268,CONJUNTO SARARE CAUDAL,Sector Caudal,4.1595,-73.638,3.8,6000,4000,10000,19
269,VALLES DE ARAGON,Sector Este Kirpas,4.1381,-73.6036,8.0,6000,10000,16000,30
270,GAVIOTAS,Sector Este Kirpas,4.1336,-73.6065,8.0,6000,10000,16000,30
271,FIKUS,Sector Este Kirpas,4.1375,-73.6019,8.0,6000,10000,16000,30
272,VILLAMELIA,Sector Este Kirpas,4.1343,-73.605,8.0,6000,10000,16000,30
273,ACAPULCO,Sector Este Kirpas,4.1344,-73.6099,8.0,6000,10000,16000,30
274,KIRPAS,Sector Este Kirpas,4.138,-73.605,8.0,6000,10000,16000,30
275,VILLA SAMPER,Sector Este Kirpas,4.1355,-73.6017,8.0,6000,10000,16000,30
276,SABANA DE KIRPAS,Sector Este Kirpas,4.138,-73.605,8.0,6000,10000,16000,30
